Data No,Image Energy,Last 3 Average,Time
1.0,0.0,0.0,0.10381484031677246
2.0,0.01161403711044539,0.01161403711044539,0.035506248474121094
3.0,0.0340226619257116,0.0340226619257116,0.03868269920349121
4.0,0.04940605296885722,0.04940605296885722,0.04030609130859375
5.0,0.041299774351845314,0.041299774351845314,0.03800654411315918
6.0,0.031697481753755564,0.031697481753755564,0.03719043731689453
7.0,0.0,0.0,0.03700613975524902
8.0,0.012838548206250924,0.012838548206250924,0.03928971290588379
9.0,0.02805481408110259,0.02805481408110259,0.039009809494018555
10.0,0.04704829189979903,0.04704829189979903,0.039006710052490234
11.0,0.059749750768342325,0.059749750768342325,0.03850746154785156
12.0,0.06574744878375038,0.0369864824739415,0.03850603103637695
13.0,0.0654453726038141,0.04012875354175175,0.03900599479675293
14.0,0.07373408862252784,0.04256155710711881,0.03850674629211426
15.0,0.08187053561432767,0.04661863323336704,0.037507057189941406
16.0,0.09022034441357889,0.05247091949934938,0.03950643539428711
17.0,0.0937474536809366,0.06184566486744304,0.03850746154785156
18.0,0.0936916304890536,0.0699309730957233,0.038136959075927734
19.0,0.0991911298571828,0.07704460467333132,0.03880190849304199
20.0,0.12120862898358806,0.08446063838171022,0.03800678253173828
21.0,0.15392873051235154,0.09387853635611115,0.04219174385070801
22.0,0.18301968011249917,0.10560575948898603,0.035506248474121094
23.0,0.19463018792408338,0.11852424102101296,0.03929638862609863
24.0,0.1812907305983125,0.1292799052185914,0.03900742530822754
25.0,0.15753166177799666,0.13684601783495834,0.0379941463470459
26.0,0.1299547962324071,0.14081946301684115,0.03980684280395508
27.0,0.11093865645914201,0.14253858329466168,0.040191650390625
28.0,0.10630779290433398,0.14380019953618967,0.03600645065307617
29.0,0.10201878331785169,0.14408296488225658,0.03950691223144531
30.0,0.09813563125418363,0.14177566510931613,0.03962588310241699
31.0,0.08802983174757598,0.13518577523283862,0.0530095100402832
32.0,0.07020059671617393,0.1239038668932061,0.04150748252868652
33.0,0.06190734148257011,0.11063158224905478,0.03650641441345215
34.0,0.059064259572719296,0.09840893514649544,0.03800702095031738
35.0,0.07886073122990389,0.09054184209168617,0.039132118225097656
36.0,0.1000332364702458,0.08754968611547004,0.038193702697753906
37.0,0.14191965153570194,0.09064778562312603,0.03870224952697754
38.0,0.14968721279843542,0.09498572761253617,0.038300275802612305
39.0,0.12228658795732249,0.09701250807648325,0.03800654411315918
40.0,0.10294753102870025,0.0974936980539349,0.038506507873535156
41.0,0.07177315037868963,0.09586802991704627,0.03798818588256836
42.0,0.05030797788047918,0.09387876803347679,0.039010047912597656
43.0,0.05026651676037597,0.09271468556125738,0.03850698471069336
44.0,0.061620595973440426,0.09297031920132949,0.03850555419921875
45.0,0.07292597122330549,0.09237684320066965,0.03950834274291992
46.0,0.07030910541143938,0.08940443009478902,0.0375063419342041
47.0,0.06819626308492399,0.08203209124971121,0.03800678253173828
48.0,0.0697245014745584,0.07403582011732354,0.039006710052490234
49.0,0.07126398897131975,0.06893356021872325,0.03950667381286621
50.0,0.06885748750409355,0.06552455586626257,0.038007497787475586
51.0,0.06879153837322122,0.06522639466571574,0.03850913047790527
52.0,0.07123744753051413,0.06731934163071923,0.03992867469787598
53.0,0.08540031541079579,0.07083272149576121,0.039199113845825195
54.0,0.10518305135067957,0.07518896703348513,0.036914825439453125
55.0,0.12671280512326494,0.08056765042348106,0.03900742530822754
56.0,0.14860918984564084,0.08839765886690122,0.047057390213012695
57.0,0.15002065203188153,0.09658009776159697,0.05100750923156738
58.0,0.13383548932281947,0.10299119654642308,0.03600621223449707
59.0,0.12042448771866622,0.10790724642115772,0.038007497787475586
60.0,0.10263444274187447,0.11128494194493581,0.040509939193725586
61.0,0.08878867249267401,0.1132846553568811,0.03650712966918945
62.0,0.07190158789358546,0.11335106939318822,0.03958272933959961
63.0,0.05165242693508551,0.10997628054561719,0.03939986228942871
64.0,0.03676136949656046,0.10313411236020528,0.0380096435546875
65.0,0.038557725160442015,0.094318604363923,0.03896784782409668
66.0,0.04864873644190033,0.08432255902354895,0.0375063419342041
67.0,0.06558608396104879,0.07587910221646568,0.03978133201599121
68.0,0.08718303081593207,0.07121385636577694,0.037717580795288086
69.0,0.09478569050176497,0.06864997664408681,0.04011702537536621
70.0,0.09029094381606508,0.06741562675150586,0.03650665283203125
71.0,0.08348653914556048,0.06688541341679452,0.04019021987915039
72.0,0.06977451178731114,0.06667270580616709,0.03650665283203125
73.0,0.05455329887290664,0.0669627929999492,0.03949689865112305
74.0,0.05394921561977139,0.06868157761227028,0.03749442100524902
75.0,0.04596956379958219,0.06942276147618429,0.03845381736755371
76.0,0.04716281118117058,0.06927416895011133,0.038010597229003906
77.0,0.060007668036448546,0.0687163273576513,0.03800654411315918
78.0,0.06618301517178901,0.06661632579323701,0.03950691223144531
79.0,0.06327029473878769,0.06346478621693927,0.038007259368896484
80.0,0.04890525789095725,0.05932621762442848,0.039505720138549805
81.0,0.030292067486418498,0.054006770458514305,0.03850841522216797
82.0,0.015087250427617552,0.04853804432254493,0.04950737953186035
83.0,0.005163567567772502,0.04359907119203152,0.0465085506439209
84.0,0.02089185904791099,0.04029333553484547,0.03700542449951172
85.0,0.04771158015024088,0.04046753716991134,0.03700685501098633
86.0,0.07658480641854004,0.043409736693648296,0.039006948471069336
87.0,0.08714061592781697,0.04612303148278514,0.03800678253173828
88.0,0.07337735260183689,0.04684246522578992,0.03850674629211426
89.0,0.05263174284170991,0.04577861003608215,0.03800678253173828
90.0,0.03413886135737965,0.04430197038272439,0.038506507873535156
91.0,0.03843176604378786,0.04511594023846131,0.039006948471069336
92.0,0.05047417068602452,0.048654632264302014,0.03800654411315918
93.0,0.0618177741222271,0.05432005291974747,0.03850960731506348
94.0,0.07096916841238064,0.05932778385619444,0.03941512107849121
95.0,0.07868643603569841,0.06242526944474021,0.038305044174194336
96.0,0.08618429077371861,0.06338521788025805,0.039504051208496094
97.0,0.09889141593746104,0.06456029788122246,0.03830885887145996
98.0,0.11758592196003778,0.06898115481704256,0.0375065803527832
99.0,0.1210517904264209,0.07582315957551367,0.03858780860900879
100.0,0.11661130497001494,0.08407040393677717,0.039292335510253906
101.0,0.11711682670451762,0.09193891000285015,0.03849601745605469
102.0,0.11378857774052548,0.09827035070830026,0.037804365158081055
103.0,0.10935063469431804,0.10302363676550934,0.03919553756713867
104.0,0.10832940681668293,0.10675966060593958,0.039507150650024414
105.0,0.10755777694487707,0.10964679469685742,0.03568315505981445
106.0,0.1120110285366228,0.11222946847314783,0.03900933265686035
107.0,0.12852158745957876,0.11519248562535962,0.039008378982543945
108.0,0.14944650892260336,0.11837854432161618,0.05400848388671875
109.0,0.15033692681232896,0.121307057960207,0.036505699157714844
110.0,0.13353002109307882,0.12299892957251339,0.0375063419342041
111.0,0.10967718715533192,0.12225496561759482,0.03807377815246582
112.0,0.07697761125587502,0.11857386896912976,0.03869891166687012
113.0,0.06298492097163896,0.11393729759686186,0.03899860382080078
114.0,0.060273414548303594,0.10913169837002394,0.039006948471069336
115.0,0.04885316236045098,0.10326123691158132,0.03849077224731445
116.0,0.040851500761828155,0.09614528413410187,0.0380096435546875
117.0,0.03400032534445266,0.08669315792258925,0.041007041931152344
118.0,0.029975227649191215,0.07474602979524804,0.03600668907165527
119.0,0.031099995542667427,0.06282233666828188,0.039507150650024414
120.0,0.03359740403824527,0.05282907496279852,0.03900623321533203
121.0,0.04842780804765798,0.04670413705203112,0.03850698471069336
122.0,0.05623086713612129,0.04462946264005575,0.03800678253173828
123.0,0.06586269604671774,0.04491724014756363,0.03795051574707031
124.0,0.06830631691175361,0.04572053038390863,0.03900742530822754
125.0,0.05777289484635424,0.046612503632498956,0.03700661659240723
126.0,0.05108372979819598,0.04763572653613574,0.03998851776123047
127.0,0.053059331791267414,0.04954162718081721,0.03650665283203125
128.0,0.056506232813334355,0.05219472769723153,0.03869175910949707
129.0,0.0631698756705757,0.05540171571002236,0.03980302810668945
130.0,0.07416971227593651,0.05945894653379148,0.036971092224121094
131.0,0.08958383513121793,0.06357454924214748,0.038526058197021484
132.0,0.09503138825145657,0.067454601353681,0.039508819580078125
133.0,0.0971843535768189,0.07058676710669112,0.038491249084472656
134.0,0.09027218484296998,0.07278335389981275,0.05350470542907715
135.0,0.07077604218873584,0.07408366863405091,0.04400753974914551
136.0,0.06685788466692781,0.07566108412092408,0.036505937576293945
137.0,0.08467415287962977,0.07882256622976033,0.03678536415100098
138.0,0.11093544363558804,0.0842654873119857,0.04000711441040039
139.0,0.12098628150107545,0.09004712789503569,0.03869199752807617
140.0,0.11306297307692974,0.093936453975135,0.0364987850189209
141.0,0.10050274890165409,0.09502834535217862,0.03949904441833496
142.0,0.0816721894437898,0.09369242547141195,0.0380094051361084
143.0,0.06889128893447659,0.09086311900717772,0.0375065803527832
144.0,0.0643151942902941,0.08826741995191013,0.03850674629211426
145.0,0.05457403596397856,0.0866472193294344,0.040010690689086914
146.0,0.05053052184468182,0.0850144830472098,0.037505149841308594
147.0,0.04741386445179794,0.08128845420442662,0.03900766372680664
148.0,0.03930991195004321,0.07412590103587213,0.03800630569458008
149.0,0.03119639179518455,0.06514691206528303,0.03850722312927246
150.0,0.030998977981952874,0.05694051255578535,0.03700709342956543
151.0,0.032629163512200826,0.05015315401684003,0.03950691223144531
152.0,0.03878840870087659,0.0458647759425487,0.03750944137573242
153.0,0.04625113402760909,0.04360076045186197,0.03960084915161133
154.0,0.06337142406580935,0.04350638342941348,0.03831648826599121
155.0,0.08562222985251641,0.04661120281826727,0.03799080848693848
156.0,0.09520912012116145,0.05107906264591523,0.040015459060668945
157.0,0.11422916921022293,0.05776059312175773,0.037729740142822266
158.0,0.13101171609092155,0.06693077353584556,0.03878378868103027
159.0,0.14424888070929223,0.07823602242725633,0.0386807918548584
160.0,0.1599245793444448,0.09112858256350552,0.0530087947845459
161.0,0.1647774893464247,0.10434341514692791,0.03600621223449707
162.0,0.14785752631680066,0.11525032690852033,0.03700661659240723
163.0,0.12560074526301157,0.12318528803206057,0.03927445411682129
164.0,0.09690971370839803,0.12653911699631945,0.03950691223144531
165.0,0.08124324300324212,0.12610121831139204,0.036998748779296875
166.0,0.06817797728783956,0.1233981040280598,0.039674997329711914
167.0,0.04439748685729774,0.1164149357927673,0.03782367706298828
168.0,0.014542246394625799,0.10476798882313773,0.03899693489074707
169.0,0.04216733434480597,0.09455983418668909,0.03850746154785156
170.0,0.08182991868380983,0.08675036812062561,0.03850698471069336
171.0,0.09656840104798331,0.07992945929078146,0.03848838806152344
172.0,0.09478976933936963,0.07462268359303835,0.03850674629211426
173.0,0.08937853401979369,0.07100046246871658,0.03951144218444824
174.0,0.09364195774026093,0.07067368687190287,0.03850555419921875
175.0,0.09835045526695732,0.07238440809827437,0.03850746154785156
176.0,0.10806764256669339,0.07637337462615976,0.03750729560852051
177.0,0.12479744967453608,0.0844133709078836,0.03950619697570801
178.0,0.1389462921102576,0.09685377547944678,0.03800630569458008
179.0,0.15308730943611065,0.10794577298857726,0.038007259368896484
180.0,0.16894149130042801,0.11665693025023907,0.03850841522216797
181.0,0.16258343437972975,0.1232584335834137,0.03951287269592285
182.0,0.1383361447695301,0.12761307112642978,0.038619279861450195
183.0,0.11297025336631043,0.12997224306108143,0.03850984573364258
184.0,0.08936097538083218,0.12954414482513857,0.04000735282897949
185.0,0.07420263695895722,0.12712936299433855,0.05000805854797363
186.0,0.06705021934839232,0.12302762067250846,0.04500865936279297
187.0,0.0685427860009404,0.11740215430514889,0.03500628471374512
188.0,0.0763979386011595,0.11114731895423904,0.039006710052490234
189.0,0.08831825749134167,0.10467041375976216,0.03851008415222168
190.0,0.10344310846188551,0.09812057547590791,0.03950977325439453
191.0,0.10539472701125528,0.09240170473906048,0.03803563117980957
192.0,0.09203676544472643,0.0877717668065801,0.03851008415222168
193.0,0.08234519902608281,0.08470926137255733,0.03750419616699219
194.0,0.07365668007026063,0.08313883184150019,0.03913283348083496
195.0,0.06568264121809768,0.08228683226741422,0.038751840591430664
196.0,0.06425228330985273,0.08200703866356027,0.03919529914855957
197.0,0.06194515076320674,0.08134727513978689,0.03760409355163574
198.0,0.05682302284534994,0.07938978356420594,0.04029679298400879
199.0,0.04937282980276489,0.07549524079534826,0.03820371627807617
200.0,0.042265000205364334,0.06937742996969613,0.0368962287902832
201.0,0.04895237230436581,0.06373319449900719,0.03900742530822754
202.0,0.057835889061845724,0.06031310686071913,0.03752422332763672
203.0,0.06393798119453557,0.0584723850775644,0.03957033157348633
204.0,0.0658324501807035,0.057689962088608694,0.037912845611572266
205.0,0.0565951582683278,0.05678121379363171,0.0380094051361084
206.0,0.05363418572717784,0.05571940403536422,0.03850674629211426
207.0,0.05817768976391946,0.05534265793543548,0.039006948471069336
208.0,0.06130157054275189,0.055790512705175675,0.038007259368896484
209.0,0.06394445267471975,0.057247674992371156,0.04000711441040039
210.0,0.0690487067902111,0.05992604565085584,0.03700590133666992
211.0,0.07887572101311467,0.06291838052173074,0.041507720947265625
212.0,0.09477613901046131,0.06661240551659228,0.05100893974304199
213.0,0.10391493093797169,0.0706101004909359,0.035005807876586914
214.0,0.10494668956017639,0.07452152442888318,0.03800702095031738
215.0,0.09559934449334359,0.07842194305138478,0.039006710052490234
216.0,0.07950385746034784,0.08100891022470177,0.04000687599182129
217.0,0.06484200289597106,0.08167534153790693,0.03700661659240723
218.0,0.055492848082729154,0.08109446929190466,0.04000711441040039
219.0,0.06675123524402572,0.08137514754883525,0.04000687599182129
220.0,0.08761702831527186,0.08323197970134133,0.03650665283203125
221.0,0.11630726679516573,0.08697513427954644,0.03850960731506348
222.0,0.1414212367337122,0.09163964405187153,0.03901386260986328
223.0,0.14995275233454428,0.09624342619152879,0.03750133514404297
224.0,0.15204811910809854,0.10095356914632099,0.03995370864868164
225.0,0.14191442240626173,0.1055850769376128,0.0380101203918457
226.0,0.11065357159395031,0.10870004835097306,0.03858017921447754
227.0,0.07205579315187044,0.10942142737656299,0.03884768486022949
228.0,0.053644025673593776,0.10923654513564947,0.03850698471069336
229.0,0.05917813731804787,0.10847923534305166,0.038050174713134766
230.0,0.07345772375321974,0.10706330488684646,0.038498640060424805
231.0,0.07813951646632754,0.10324652985396263,0.0395047664642334
232.0,0.0629239993479794,0.09539680611538937,0.03699517250061035
233.0,0.051110708191322365,0.08551260170106717,0.03950333595275879
234.0,0.042260285837850395,0.07453381837404235,0.03794693946838379
235.0,0.05288932458391967,0.06563130859180814,0.039052486419677734
236.0,0.09088833745752248,0.06365478517816536,0.036509037017822266
237.0,0.12922849530738675,0.069372055393717,0.04000711441040039
238.0,0.14430985249749662,0.07843863807610728,0.04450845718383789
239.0,0.12849066192647096,0.0853698905369496,0.05100822448730469
240.0,0.11205938405805954,0.08923005656743357,0.035506248474121094
241.0,0.09804592982170174,0.091220697902971,0.03795957565307617
242.0,0.07243392476980445,0.0921716904451535,0.039504051208496094
243.0,0.05630857003319852,0.09269147662934113,0.03769516944885254
244.0,0.03972512355168995,0.09243796040072508,0.03829765319824219
245.0,0.022836428250830182,0.08943267076741614,0.03780508041381836
246.0,0.02405311072386074,0.08274914809404996,0.039507150650024414
247.0,0.031338307428792504,0.07296012930619053,0.037006378173828125
248.0,0.02496330471399065,0.06102547452783993,0.03851056098937988
249.0,0.012629618951531247,0.04943937023034596,0.03850674629211426
250.0,0.016670076964938944,0.03990043952103389,0.039006710052490234
251.0,0.03552717691689835,0.033648564230553554,0.03800654411315918
252.0,0.03629256270074653,0.030034428023647763,0.04500889778137207
253.0,0.04688702673679227,0.02909227369400714,0.036505937576293945
254.0,0.06694589724900954,0.0318143510637391,0.03650712966918945
255.0,0.09605352971271987,0.03913606120992806,0.040007829666137695
256.0,0.1171990110083932,0.04845065123838131,0.0375065803527832
257.0,0.12053787296208487,0.05737060779171055,0.039626121520996094
258.0,0.101461634072774,0.06502044072758888,0.03850674629211426
259.0,0.07976190035241189,0.07173366886767694,0.0384829044342041
260.0,0.0640678445013592,0.07647344562131897,0.039499521255493164
261.0,0.06574890428245894,0.07949561835787503,0.0375065803527832
262.0,0.0733485993767094,0.08320122202547131,0.03849458694458008
263.0,0.08335189686206755,0.08684770903799885,0.03920269012451172
264.0,0.09213005244225372,0.08936612455732326,0.0505216121673584
265.0,0.10828110658401355,0.09058888224445263,0.0460054874420166
266.0,0.12345702994205354,0.09121468413781866,0.036006927490234375
267.0,0.14126144587330094,0.09328704142894027,0.03776383399963379
268.0,0.15270837207114987,0.09841171522877787,0.037499427795410156
269.0,0.14416436691112658,0.10485196188464933,0.04019975662231445
270.0,0.12019290571023979,0.1104644680055374,0.037301063537597656
271.0,0.10009034911755357,0.11389861248904684,0.038498878479003906
272.0,0.08160096407194362,0.11472384895857028,0.03950667381286621
273.0,0.06969302674734777,0.11335796194709828,0.036994218826293945
274.0,0.06163172760343621,0.11030812946321653,0.039507389068603516
275.0,0.057192607012939815,0.10519927950610915,0.038995981216430664
276.0,0.057017235058728084,0.09855530001777663,0.03819537162780762
277.0,0.0597595158291932,0.09040510701336586,0.03900861740112305
278.0,0.06376452769827885,0.08151072257607875,0.03800606727600098
279.0,0.06451128763747883,0.07354541464871397,0.038507938385009766
280.0,0.062023347763791835,0.06772845885406917,0.040006399154663086
281.0,0.05885358933521006,0.06360478287583482,0.039006710052490234
282.0,0.05908894958365452,0.06135358142700591,0.03650712966918945
283.0,0.05222279475056868,0.05960655822732801,0.039006710052490234
284.0,0.04763270186298421,0.0582066556532828,0.03900742530822754
285.0,0.05363220377720668,0.05785061532970949,0.038506507873535156
286.0,0.06177009995319648,0.05832590181915633,0.03904080390930176
287.0,0.05547971671092786,0.05789792190732981,0.03850674629211426
288.0,0.04687833313803537,0.056209302451305454,0.03718972206115723
289.0,0.04072100363357238,0.053830274050914804,0.03949928283691406
290.0,0.03363801458031561,0.050991740732567195,0.03799748420715332
291.0,0.03707160533221303,0.048813542332267486,0.052010297775268555
292.0,0.04693437348512068,0.0475980847224141,0.041506290435791016
293.0,0.055644876814164405,0.04794029292877368,0.03450655937194824
294.0,0.06173481144901053,0.049350503887376315,0.03847813606262207
295.0,0.059439728969312156,0.04993125640658686,0.03900408744812012
296.0,0.04112796614397398,0.0478670430256646,0.03779911994934082
297.0,0.028033316699645486,0.045122403024536364,0.03850245475769043
298.0,0.03483862500967543,0.04391843221170037,0.039373159408569336
299.0,0.041964195081797016,0.04404275135652282,0.03802323341369629
300.0,0.04907930391572069,0.04558688029006334,0.038803815841674805
301.0,0.05381140427707846,0.04726086018454988,0.03997325897216797
302.0,0.05326034325333597,0.04789345716137141,0.03750872611999512
303.0,0.05420348321557482,0.04774931780151245,0.03801321983337402
304.0,0.04414955482323096,0.0459907921389345,0.039000749588012695
305.0,0.03510159701544874,0.04355697894354816,0.037999629974365234
306.0,0.03562944956478457,0.043007127285629214,0.039758920669555664
307.0,0.04075553715772364,0.044279349331437026,0.03994560241699219
308.0,0.04829276097183688,0.045624762927653176,0.03700828552246094
309.0,0.05724144996068118,0.047152488415541594,0.039507150650024414
310.0,0.06484328368100764,0.04872888639207029,0.03700613975524902
311.0,0.073023708054046,0.05065011676976704,0.038506269454956055
312.0,0.07705629891641728,0.053029712336075174,0.040007591247558594
313.0,0.07648764147914346,0.055258128162432044,0.03900718688964844
314.0,0.07258027986214559,0.058101200666323495,0.037506103515625
315.0,0.07053507547430318,0.06164454851220894,0.039510488510131836
316.0,0.06570153971124158,0.06465175752685463,0.03860974311828613
317.0,0.06299998362229865,0.06687620217331215,0.038430213928222656
318.0,0.06213475509904564,0.06826040158603303,0.05601000785827637
319.0,0.06242203703202238,0.06877846029316714,0.03650712966918945
320.0,0.06468864107432974,0.06876299603249936,0.0375058650970459
321.0,0.06369580225622071,0.06783020545271683,0.03850913047790527
322.0,0.05169574242099095,0.06529414980317419,0.03750729560852051
323.0,0.04152184053258293,0.06179756970851813,0.039006948471069336
324.0,0.035113422716372314,0.0580508839939408,0.03914809226989746
325.0,0.029402837787712625,0.05393766022528176,0.037507057189941406
326.0,0.02819727894155194,0.05018723414831279,0.03800654411315918
327.0,0.02782334013171747,0.04666956979925467,0.03901052474975586
328.0,0.04194529830573247,0.04465062411992335,0.037506818771362305
329.0,0.08593248827459474,0.04700166924418059,0.03815746307373047
330.0,0.1353027559752127,0.054063080734268874,0.0403141975402832
331.0,0.1807164259068665,0.06576514309933347,0.03731799125671387
332.0,0.2231804984410337,0.08291361870133775,0.03918051719665527
333.0,0.2347862652637659,0.10224006117445605,0.03800630569458008
334.0,0.23607124438962748,0.12233584334178156,0.038196563720703125
