Data No,Image Energy,Last 3 Average,Time
335.0,0.22384976258931832,0.1417805358219421,0.04093456268310547
336.0,0.19715980096956015,0.15867678802474294,0.03636050224304199
337.0,0.15433758650182475,0.1713282126617537,0.038007259368896484
338.0,0.10805028880290474,0.1779387117114709,0.03900909423828125
339.0,0.06459328379705798,0.17580479126371723,0.03950691223144531
340.0,0.03966100004256068,0.16624061567045198,0.04250764846801758
341.0,0.02273904701061649,0.15044287778082704,0.03500556945800781
342.0,0.02232948784877172,0.13035777672160082,0.03850674629211426
343.0,0.031521806743201715,0.11003133086954439,0.04801058769226074
344.0,0.06766332931282393,0.09319053936186404,0.04850649833679199
345.0,0.09267946587322821,0.08007350969025503,0.03650665283203125
346.0,0.08935396978586238,0.06929292657188525,0.036505937576293945
347.0,0.06576842528717072,0.060436010450419866,0.040007829666137695
348.0,0.02839917496744023,0.05247089906687341,0.0375063419342041
349.0,0.006955200062139135,0.04670709069338152,0.03850674629211426
350.0,0.03450747466585523,0.046191738155710975,0.03900647163391113
351.0,0.06691020090791909,0.050608853545441236,0.03950691223144531
352.0,0.07435772428352701,0.05581167718891676,0.0375065803527832
353.0,0.06294167249277495,0.058953663763874085,0.03700613975524902
354.0,0.05268033967525372,0.05745536480011707,0.039515018463134766
355.0,0.032453253753132336,0.051432743588107475,0.03875112533569336
356.0,0.03532008721399326,0.04602935533092057,0.03911304473876953
357.0,0.04332749245619067,0.04378526204782256,0.038384437561035156
358.0,0.05091459207929279,0.046036803759007816,0.03811812400817871
359.0,0.06972872924536014,0.052314156677329915,0.0393986701965332
360.0,0.099210874517272,0.05878449666247158,0.038301706314086914
361.0,0.13350267405520364,0.06544374397720006,0.0399785041809082
362.0,0.15841723808389493,0.07384969535723684,0.037323951721191406
363.0,0.17085784140489366,0.08464131224844872,0.03916192054748535
364.0,0.1865865341695784,0.09803193169788119,0.03783702850341797
365.0,0.19901589124048946,0.11468819544661688,0.03900647163391113
366.0,0.21051724860549903,0.1322079115857675,0.038492441177368164
367.0,0.21269921337623574,0.14914508367777196,0.03851032257080078
368.0,0.19346063805265526,0.16339968827510823,0.040010690689086914
369.0,0.14957367093007112,0.17138418244357934,0.0400090217590332
370.0,0.11418557062293544,0.17288165205414568,0.05250668525695801
371.0,0.09688849212965232,0.16922023386159052,0.03750729560852051
372.0,0.09285241601048329,0.16266375165424937,0.03615546226501465
373.0,0.0968747061426794,0.15526543812802795,0.04030013084411621
374.0,0.09860678587920299,0.1464674632989904,0.04050111770629883
375.0,0.08978395301083092,0.13554426947602455,0.03450608253479004
376.0,0.07603031067676384,0.12209557568315103,0.04050707817077637
377.0,0.06090279300387293,0.10691593364591476,0.03800678253173828
378.0,0.05168297982797746,0.09273816782344697,0.03850984573364258
379.0,0.049719220383173626,0.08275272276875721,0.039006948471069336
380.0,0.05001178273634389,0.07633534398009807,0.03850579261779785
381.0,0.05080888442407114,0.07172738320953995,0.03850674629211426
382.0,0.05126585779120208,0.06756872738761184,0.03950810432434082
383.0,0.04900538597962202,0.06278179537130608,0.03850603103637695
384.0,0.047898831077837455,0.05771099989116953,0.03800702095031738
385.0,0.04423899059159169,0.0531565036492456,0.03892803192138672
386.0,0.04115545114977337,0.049669017696546566,0.03800344467163086
387.0,0.04060612306584132,0.0476393507027434,0.03900790214538574
388.0,0.045448802130038504,0.047015932932949506,0.039489030838012695
389.0,0.049791902541777344,0.04702320114880988,0.037001609802246094
390.0,0.04911763093827454,0.04693378596900295,0.038999080657958984
391.0,0.04932244905288146,0.04678514243188398,0.03799700736999512
392.0,0.04413794232540121,0.04607235088530389,0.03900146484375
393.0,0.03462862858317339,0.044634675145659025,0.037500858306884766
394.0,0.02723658968937706,0.04256845100681299,0.03900718688964844
395.0,0.02131705468233979,0.04027625741588779,0.04269814491271973
396.0,0.011917386193562815,0.03735245092026674,0.05000805854797363
397.0,0.011290715731966293,0.03442091018687923,0.03600573539733887
398.0,0.022695954157850955,0.03214562538966049,0.03693032264709473
399.0,0.040326750685480306,0.031199110204030784,0.03984951972961426
400.0,0.047614399638376256,0.031048787074040955,0.037804603576660156
401.0,0.042440831242780544,0.030360625293030862,0.04037976264953613
402.0,0.030755862803775798,0.029022417340868318,0.037506103515625
403.0,0.025361467121030698,0.028095701194654054,0.03850984573364258
404.0,0.029957654932575555,0.028367807718973903,0.03800678253173828
405.0,0.033368501830148216,0.029572952433754747,0.03900575637817383
406.0,0.039721826100489716,0.032353396424447435,0.03900766372680664
407.0,0.049286077680214244,0.03615293261927223,0.03850722312927246
408.0,0.05839245602575329,0.03972258280606246,0.03900647163391113
409.0,0.06498488478646583,0.042188396216161016,0.0375058650970459
410.0,0.06733172206334888,0.04416012845865827,0.0400080680847168
411.0,0.06626808160528545,0.04654285349490876,0.038506507873535156
412.0,0.06353747211141925,0.04982101442567312,0.03800630569458008
413.0,0.06033625979879145,0.05331849369344919,0.03850984573364258
414.0,0.05671190015138402,0.05599391821533004,0.03851032257080078
415.0,0.05569921946556131,0.058226989978871345,0.037958621978759766
416.0,0.06160764589373537,0.0604155719581959,0.03850579261779785
417.0,0.06990217951702063,0.06247718214187655,0.040755271911621094
418.0,0.08777029174972623,0.06541496571427385,0.038010358810424805
419.0,0.11014845126877179,0.06993132236250443,0.03899049758911133
420.0,0.1399251138832603,0.07719066154449558,0.039139509201049805
421.0,0.17665732881024115,0.08822958626499114,0.05100870132446289
422.0,0.2047659186682802,0.10235243092067722,0.04150676727294922
423.0,0.20414369203489136,0.11673317414428723,0.03600740432739258
424.0,0.19647479750261496,0.13070946387941032,0.0368344783782959
425.0,0.1705860524249712,0.1421981471753513,0.0415034294128418
426.0,0.15810951967145956,0.15184833455312371,0.03800678253173828
427.0,0.15378381646597916,0.16023649824801955,0.03600645065307617
428.0,0.15111828856896736,0.16657129792994368,0.03948473930358887
429.0,0.1229941123315564,0.16785586403622213,0.037703752517700195
430.0,0.08775428311162906,0.16263878095905904,0.03800654411315918
431.0,0.06177636732006256,0.1511506848100412,0.04071211814880371
432.0,0.05520699372417924,0.1361947923156311,0.03825640678405762
433.0,0.055790880881000024,0.12135951120024195,0.03800773620605469
434.0,0.061365748825645515,0.107848606332545,0.03900885581970215
435.0,0.06631116229781221,0.09742111731982911,0.03950762748718262
436.0,0.07003759107622666,0.08861392446030582,0.03800630569458008
437.0,0.07796841867384972,0.08103238468109288,0.03900718688964844
438.0,0.083808234711204,0.07430137929531654,0.04000663757324219
439.0,0.08631591598915696,0.0706335596610766,0.037506818771362305
440.0,0.09523085564500433,0.07138121691441413,0.03800630569458008
441.0,0.10445836811178592,0.07564941699358646,0.03850603103637695
442.0,0.10735119292484652,0.08086383691365319,0.03800773620605469
443.0,0.09552832242634904,0.08483758106818809,0.038506507873535156
444.0,0.07704833195933387,0.08640583938155692,0.0380098819732666
445.0,0.06762763411185689,0.0865374865629614,0.03823280334472656
446.0,0.06188982672295182,0.08572271012763391,0.040506601333618164
447.0,0.047860807781473676,0.08271194903839632,0.04950904846191406
448.0,0.028621897475914242,0.07719331531486734,0.04250788688659668
449.0,0.017791682309256096,0.07034089194687725,0.03650617599487305
450.0,0.05254413139045799,0.06607221952142261,0.03600645065307617
451.0,0.062185511120056366,0.06184493382224966,0.042000770568847656
452.0,0.05261842913319544,0.056371657443084554,0.03776860237121582
453.0,0.0499461922836837,0.05181344442881801,0.038237810134887695
454.0,0.049239920550601904,0.04903260328794481,0.039179086685180664
455.0,0.052194054572411226,0.047489245334000244,0.03777623176574707
456.0,0.04578637127486595,0.04587889978919166,0.03800153732299805
457.0,0.03868700567081969,0.04496151957812626,0.039006948471069336
458.0,0.028953687419371016,0.04499469857247194,0.0377957820892334
459.0,0.026731464611285217,0.045888676802674846,0.03900909423828125
460.0,0.017573170772204185,0.04239158074084946,0.039461612701416016
461.0,0.022790185499708605,0.038452048178814695,0.037009477615356445
462.0,0.03464713154082645,0.03665491841957779,0.038010597229003906
463.0,0.042274023095757916,0.03588770150078522,0.03950691223144531
464.0,0.03894569880814151,0.03485827932653918,0.04000687599182129
465.0,0.02883853994980435,0.03252272786427849,0.037506103515625
466.0,0.01486019501725802,0.029430110238517694,0.03850674629211426
467.0,0.0329619712708043,0.028857606798516157,0.03850674629211426
468.0,0.06626154653529082,0.03258839271010814,0.03700542449951172
469.0,0.10614153056862825,0.040529399305842435,0.03950762748718262
470.0,0.1463638817948497,0.05340847040810699,0.03800654411315918
471.0,0.16859862578973853,0.06798931443710998,0.039006948471069336
472.0,0.17561752833372474,0.08208635411639982,0.041471004486083984
473.0,0.17760632208396143,0.09561958401522017,0.049007415771484375
474.0,0.16640836035836828,0.10836585017024285,0.03650641441345215
475.0,0.15652430031057796,0.12113442620632023,0.03751063346862793
476.0,0.14222371595517835,0.13387077830011224,0.03729391098022461
477.0,0.12977629944844232,0.14355221111787603,0.04053473472595215
478.0,0.11734084142337399,0.14866014060668437,0.039505720138549805
479.0,0.10778186439788742,0.1488241739896103,0.03651261329650879
480.0,0.09968629597658092,0.1441564154077834,0.038990020751953125
481.0,0.10706233236947403,0.13800278606575694,0.03931260108947754
482.0,0.1074450071385831,0.13118553394624274,0.03749966621398926
483.0,0.10058720187003516,0.12348362192485014,0.03868722915649414
484.0,0.08920246189342923,0.11576303207835625,0.03901267051696777
485.0,0.0773980338540411,0.10785040543270256,0.03880167007446289
486.0,0.06303840463752519,0.09993187430093722,0.03834199905395508
487.0,0.051840407809919435,0.09213828513708495,0.03900861740112305
488.0,0.04279498870178111,0.08468369986492566,0.037009239196777344
489.0,0.03736784116078169,0.0776422975412151,0.04000425338745117
490.0,0.03402975775118434,0.07107664371867543,0.03700661659240723
491.0,0.03713568612462346,0.06408397909419038,0.039010047912597656
492.0,0.042926734658796394,0.05763215184621171,0.039006710052490234
493.0,0.04518270836627327,0.05209170249583552,0.03900766372680664
494.0,0.03814407750934998,0.04698586405742759,0.03800606727600098
495.0,0.02870161882154585,0.04211622255417807,0.039507389068603516
496.0,0.013649603392313931,0.037177342429656944,0.038506507873535156
497.0,0.006112393620890794,0.032604541010754086,0.03800702095031738
498.0,0.00976971423423787,0.02930201356399976,0.05435800552368164
499.0,0.019432435161230104,0.0275084729640446,0.04300737380981445
500.0,0.034470757581389226,0.02755257294706509,0.0355067253112793
501.0,0.05315842548943044,0.029154846883545787,0.03751039505004883
502.0,0.07077365619077174,0.03193953903674333,0.04050731658935547
503.0,0.0807982900714224,0.035501097207258234,0.037506818771362305
504.0,0.07670956670620498,0.039357646126943736,0.03900647163391113
505.0,0.06484548682705611,0.04297203292749476,0.037506103515625
506.0,0.05318195294198788,0.04692526788246215,0.03901028633117676
507.0,0.05213336644660211,0.05152736516503329,0.03950619697570801
508.0,0.05929731258364897,0.0564801249999744,0.03800678253173828
509.0,0.0728819259834238,0.061825074082193766,0.038643836975097656
510.0,0.08560728767448236,0.06693872709150307,0.046507835388183594
511.0,0.07796037676146222,0.06941892221870624,0.027504920959472656
512.0,0.05004106085078785,0.06734566268470786,0.03916597366333008
513.0,0.04003837840867578,0.0632696715184332,0.03932619094848633
514.0,0.05427498694701029,0.06102621354251373,0.03800845146179199
515.0,0.06551660762340436,0.061093325622148566,0.03848528861999512
516.0,0.059366636059965276,0.0617117939339463,0.03920340538024902
517.0,0.040111026129328854,0.06050955990221897,0.037821054458618164
518.0,0.039678140100901524,0.05854764265394423,0.03847765922546387
519.0,0.04144940654581503,0.05540439071018336,0.038506507873535156
520.0,0.04933333812970281,0.0517769957557054,0.038992881774902344
521.0,0.049072187212918734,0.04888817680085105,0.03900718688964844
522.0,0.044570140945384744,0.04834108481031074,0.03817176818847656
523.0,0.041577663490065545,0.048495013318449715,0.03800845146179199
524.0,0.0368005084328172,0.046747565467030405,0.04150843620300293
525.0,0.06471389332427745,0.04666729403711771,0.04250693321228027
526.0,0.09631030133988479,0.05036166056510967,0.034505367279052734
527.0,0.10155935511722555,0.056506493463899334,0.036005496978759766
528.0,0.08917343805339303,0.061456023259148486,0.03950762748718262
529.0,0.08093384691189266,0.06540446729575625,0.03850913047790527
530.0,0.0812605110329117,0.06859718458607714,0.03879523277282715
531.0,0.0908762884505152,0.07277759470983677,0.037702322006225586
532.0,0.09662494267695217,0.07798307488299352,0.038451194763183594
533.0,0.09607008023208743,0.08343231655719571,0.0385129451751709
534.0,0.07996277439695165,0.08774854315360917,0.03881216049194336
535.0,0.05416246493675256,0.08669340031485667,0.038697004318237305
536.0,0.04214131696134276,0.08127650187700247,0.03830432891845703
537.0,0.042927075606930085,0.07541327392597293,0.03892874717712402
538.0,0.04277240475594399,0.07077317059622802,0.03856635093688965
539.0,0.049825279899575116,0.06766231389499626,0.03732490539550781
540.0,0.05635199477942485,0.06517146226964758,0.03917670249938965
541.0,0.04659738419810559,0.06074357184440662,0.03849649429321289
542.0,0.034438567283481894,0.05452493430505959,0.03794217109680176
543.0,0.029634921794566147,0.047881418461307466,0.03856015205383301
544.0,0.02879887199120909,0.04276502822073321,0.03915119171142578
545.0,0.02056932426643474,0.039405714153701435,0.038846492767333984
546.0,0.024253173862112194,0.03761689984377837,0.03800654411315918
547.0,0.03174996183372928,0.03649918846645829,0.03851008415222168
548.0,0.04982151098927239,0.03720409908979113,0.03850722312927246
549.0,0.056557947188890276,0.03787736581872265,0.038506269454956055
550.0,0.040965634893002735,0.036338729830080435,0.03850698471069336
551.0,0.022591632027710088,0.03393815461304088,0.03950977325439453
552.0,0.03541050241653091,0.03403534812634579,0.04550528526306152
553.0,0.05986635276891374,0.03705849122378055,0.03150606155395508
554.0,0.08414434822964656,0.04259303884762429,0.038591623306274414
555.0,0.08502081956323436,0.049038188377304254,0.03850698471069336
556.0,0.07051878206479664,0.05366474919757269,0.03947281837463379
557.0,0.05675069786572343,0.056164822800772105,0.0383758544921875
558.0,0.019197816954619622,0.053102453397306834,0.03800511360168457
559.0,0.048927822409249803,0.0523394409193428,0.03869199752807617
560.0,0.0709158999184058,0.0553344674218831,0.03964996337890625
561.0,0.13461679304497218,0.0665369835236093,0.03810381889343262
562.0,0.2079205469063653,0.08378798797259275,0.0385439395904541
563.0,0.27717513666522414,0.10551886636222378,0.03821206092834473
564.0,0.3325795550151259,0.1303623870407717,0.0389704704284668
565.0,0.39220624001319954,0.16108092908576824,0.038822174072265625
566.0,0.44227315483791585,0.19825636636308017,0.03700709342956543
567.0,0.5102639893367871,0.24360769551018652,0.03919100761413574
568.0,0.5062104011991654,0.29230895393464107,0.038480281829833984
569.0,0.3940988543754226,0.32682605713125834,0.03840303421020508
570.0,0.18145732032642992,0.3378801991720607,0.03901028633117676
571.0,0.13911935674478693,0.3383304555420423,0.03750491142272949
572.0,0.26305946458633855,0.34384434731003954,0.039008378982543945
573.0,0.5010461138306671,0.3662314450265839,0.03900647163391113
574.0,0.6573629830733783,0.3987097878324091,0.03850960731506348
575.0,0.8318024296282298,0.44266940679391215,0.038013458251953125
576.0,0.9193077618658253,0.49037286749670306,0.03917288780212402
577.0,0.8582132387539604,0.5251677924384205,0.037842512130737305
578.0,0.7699421027624246,0.5515409625947464,0.03833317756652832
579.0,0.7478611261475644,0.5869171897719606,0.03882145881652832
580.0,0.6553139235447359,0.6343028500937913,0.0384974479675293
581.0,0.5315966477540153,0.6735505791947141,0.04687809944152832
582.0,0.3474254803126839,0.6819871807673485,0.03450608253479004
583.0,0.14023032036007438,0.6459056014202893,0.03581690788269043
584.0,0.06525257588658033,0.5866945607016094,0.038695573806762695
585.0,0.14598947356742598,0.518113265095529,0.03980255126953125
586.0,0.22259253826768266,0.44844174273571474,0.03899741172790527
587.0,0.3187109804680539,0.39449151690712403,0.03767895698547363
588.0,0.4677789947275758,0.3642752061036393,0.03901267051696777
589.0,0.6351313784593714,0.3530022313348199,0.03830742835998535
590.0,0.7848275593603916,0.3659535949163855,0.03799748420715332
591.0,0.8945242218998892,0.4022463523309729,0.03830552101135254
592.0,0.8907672629569807,0.4565805305954026,0.0380096435546875
593.0,0.7227416955258602,0.5148316681119811,0.039006710052490234
594.0,0.44443435760147904,0.552749846283471,0.04050803184509277
595.0,0.15536736584151442,0.55368763551088,0.036505937576293945
596.0,0.0762111421740149,0.5390494959015131,0.03900623321533203
597.0,0.16356591040182308,0.52353498889489,0.03900718688964844
598.0,0.16920199980986375,0.49367728940311884,0.03850746154785156
599.0,0.1627058672432049,0.44643473828150226,0.038012027740478516
600.0,0.16291938141598974,0.3842439204870621,0.03950905799865723
601.0,0.17203553629454812,0.31199505192652793,0.03739523887634277
602.0,0.18693375387910663,0.24161170101874047,0.03850960731506348
603.0,0.19412607395446918,0.18875013886160139,0.038741111755371094
604.0,0.17790920043855268,0.16209762314530876,0.03875994682312012
605.0,0.15332289342407285,0.1618931759035646,0.03900480270385742
606.0,0.1555754905257975,0.16982961073874286,0.03821587562561035
607.0,0.1613588589634906,0.16960890559490963,0.039998769760131836
608.0,0.14211250679539575,0.16689995629346283,0.038008928298950195
609.0,0.09133571879676923,0.15976294144881925,0.045007944107055664
610.0,0.10477149313559711,0.15394815262078,0.03200554847717285
611.0,0.13826567300535508,0.15057116629186068,0.038677215576171875
612.0,0.20749869691127865,0.15262766059507787,0.037804603576660156
613.0,0.2642971129497771,0.15964476449460868,0.03899812698364258
614.0,0.27318220397118836,0.16917206484787223,0.03874611854553223
615.0,0.22637724631686446,0.1764775001371514,0.038457393646240234
616.0,0.12966346790830152,0.1738862978754018,0.038797616958618164
617.0,0.03006875541225197,0.16075728752027793,0.03880429267883301
618.0,0.05460189550216308,0.15200622639095468,0.0380091667175293
619.0,0.09309395705434778,0.15218205021671252,0.03850722312927246
620.0,0.11462266992618646,0.15316716789577148,0.04098176956176758
621.0,0.13539074851514005,0.15287967544674996,0.0355067253112793
622.0,0.18391587922106792,0.1505213936777289,0.039870262145996094
623.0,0.19286234608311897,0.14337791699106306,0.03851127624511719
624.0,0.14323373832361336,0.13038307042630554,0.037484169006347656
625.0,0.10922118309312838,0.11866746410393195,0.03982186317443848
626.0,0.14170828746024752,0.11987194605912654,0.03750920295715332
627.0,0.2822199820856078,0.14508706872646213,0.03850603103637695
628.0,0.4175213257829996,0.18137901175454574,0.039916038513183594
629.0,0.48030658531950843,0.22010027458106185,0.038568735122680664
630.0,0.47200531173945826,0.25583853876238905,0.039006948471069336
631.0,0.39000844973426213,0.28130030888430124,0.038483619689941406
632.0,0.3035716868347026,0.29326588964566475,0.037580013275146484
633.0,0.26404385883923315,0.30038404092127613,0.03899693489074707
634.0,0.23020207128031334,0.30908087421694613,0.03868365287780762
635.0,0.15938201209540254,0.31409695711717356,0.03850913047790527
636.0,0.0947045505453145,0.3093965834256802,0.03874325752258301
637.0,0.060882732370109584,0.2872628584541304,0.04600691795349121
638.0,0.06312866605747512,0.251823592481578,0.03250575065612793
639.0,0.09150612637069978,0.21294354658669712,0.03700995445251465
640.0,0.090048554969219,0.17474787090967314,0.03900742530822754
641.0,0.07676294801285748,0.1434233207375327,0.038506269454956055
642.0,0.08187832084407842,0.12125398413847029,0.03867483139038086
643.0,0.059289126575409426,0.10077851091208792,0.038509368896484375
644.0,0.04833043204641049,0.08259134698869763,0.03851151466369629
645.0,0.04654396102908633,0.07130754188206602,0.038010358810424805
646.0,0.07048986297467429,0.068886073125002,0.03801369667053223
647.0,0.12086642519738887,0.07488444240772993,0.038213253021240234
648.0,0.17500897788135153,0.08607247359011756,0.037831783294677734
649.0,0.22174932478771733,0.09909679343181932,0.03919506072998047
650.0,0.23419637756674314,0.11351157569157173,0.03850674629211426
651.0,0.24967878547942515,0.13080315943822848,0.038510799407958984
652.0,0.241298697518339,0.14674519710565453,0.038812875747680664
653.0,0.20869499243296832,0.16168578369141046,0.03816699981689453
654.0,0.18840936230529906,0.17569367671729935,0.039099931716918945
655.0,0.17752390101899324,0.18879167071629005,0.03790736198425293
656.0,0.15873764759237935,0.1976164491780605,0.03849935531616211
657.0,0.1344512385613741,0.19897493051445905,0.039493560791015625
658.0,0.11744209890019532,0.19321824261634343,0.03750276565551758
659.0,0.10519303926665076,0.18156261406423674,0.03850102424621582
660.0,0.0961465212674173,0.16775762843430414,0.0386044979095459
661.0,0.09736876639824088,0.1525266265261857,0.03939557075500488
662.0,0.08876331154218352,0.1372730879285702,0.037496328353881836
663.0,0.07248475148697033,0.12365206383397039,0.03850865364074707
664.0,0.06732334492567618,0.11154346209600811,0.03850674629211426
665.0,0.06722794909406932,0.10051386690351569,0.04650998115539551
666.0,0.07896137007402579,0.09253623915168033,0.03650522232055664
667.0,0.06991807516011116,0.08608292281155407,0.03350520133972168
