Data No,Image Energy,Last 3 Average,Time
668.0,0.0492750779665604,0.07926622071819056,0.03814840316772461
669.0,0.04572373783409934,0.07331929057493541,0.0385129451751709
670.0,0.04270457738238293,0.06797509618643198,0.03850746154785156
671.0,0.03537735064095546,0.061775954610703454,0.0390779972076416
672.0,0.0482146129022397,0.05772108474670906,0.04050731658935547
673.0,0.06068892604978239,0.05654150220299027,0.03671550750732422
674.0,0.0437085031006269,0.05418001802048533,0.03877902030944824
675.0,0.023862524580306948,0.049843475569109105,0.03841757774353027
676.0,0.04415996880184841,0.04636333544189136,0.03850674629211426
677.0,0.07115438460631808,0.046486966386512056,0.03879356384277344
678.0,0.11562440237409664,0.05312189882726568,0.03900003433227539
679.0,0.1449367380157484,0.0630431988454306,0.03850054740905762
680.0,0.09887116806663533,0.06865985791385582,0.037662506103515625
681.0,0.07709615853749456,0.07283173870350973,0.038344383239746094
682.0,0.07636593331417489,0.07564687074470325,0.038992881774902344
683.0,0.06634649795095648,0.07621262793482067,0.03813529014587402
684.0,0.0704275565787601,0.07888453328263398,0.03851056098937988
685.0,0.1416042501611064,0.09065870584071392,0.03900718688964844
686.0,0.12115027961533714,0.0983577369220628,0.04150700569152832
687.0,0.16228420663129572,0.10747071912456056,0.035005807876586914
688.0,0.14401250021368617,0.1103095289085195,0.03800678253173828
689.0,0.09739761684882543,0.10555561679182723,0.03751230239868164
690.0,0.11722080222080632,0.10739058020724432,0.038712263107299805
691.0,0.1469104218517753,0.11437200653867241,0.03851175308227539
692.0,0.10688502863086619,0.11742391607034153,0.038012027740478516
693.0,0.1675110354060187,0.12754036981584777,0.040244340896606445
694.0,0.1510320919338869,0.13560082335136042,0.04750561714172363
695.0,0.13044657432672366,0.13448505576792216,0.030504226684570312
696.0,0.18138993629823283,0.14050902143621172,0.03850293159484863
697.0,0.21761672146548713,0.14604227291963084,0.03782153129577637
698.0,0.22989740309891799,0.15463076320815405,0.03850054740905762
699.0,0.20349646985273637,0.16524064850854514,0.03899836540222168
700.0,0.15517280672851733,0.16903584895931628,0.03870368003845215
701.0,0.08848913880122893,0.16319372065426163,0.03829836845397949
702.0,0.04403816352847813,0.15690903414402282,0.038478851318359375
703.0,0.02483341650399932,0.1426412722538209,0.03922247886657715
704.0,0.015737591296310385,0.12911182219006323,0.038205623626708984
705.0,0.02417925830654017,0.11848509058804486,0.03927016258239746
706.0,0.022161789147479048,0.10256227587296947,0.03800058364868164
707.0,0.024825287778528556,0.0832831325042736,0.03950977325439453
708.0,0.03797027870054978,0.0640904200644368,0.03850674629211426
709.0,0.0677826225217427,0.050519035331337434,0.03800606727600098
710.0,0.062254632195987,0.0412272178780844,0.037506103515625
711.0,0.03788079647252593,0.036166383645214094,0.039510250091552734
712.0,0.021452105654609938,0.033907777857827275,0.03800630569458008
713.0,0.04202000212542895,0.035626436419970244,0.03898930549621582
714.0,0.061277979683314075,0.04018047525867061,0.03900909423828125
715.0,0.07343155111972123,0.04510570453998872,0.03801083564758301
716.0,0.08477750885689304,0.051367276510930114,0.03850531578063965
717.0,0.08862207571468805,0.05774695530454608,0.03950953483581543
718.0,0.09881108882698726,0.06383103631718982,0.03894829750061035
719.0,0.10003045901692251,0.06705581996670781,0.03835177421569824
720.0,0.08130724929761386,0.0689610816768705,0.03795433044433594
721.0,0.06322057167799015,0.07149505919741692,0.038500308990478516
722.0,0.03009689347338289,0.0723595379792942,0.03919839859008789
723.0,0.009507629035878519,0.06910830067033916,0.04800820350646973
724.0,0.007723728142053719,0.06375287551621311,0.030005216598510742
725.0,0.01652241017148929,0.05806196142138992,0.03878426551818848
726.0,0.03081269446216726,0.052665479981917354,0.03865218162536621
727.0,0.04096994619124342,0.047900267029572896,0.03825044631958008
728.0,0.0797136323932672,0.0459905213862009,0.03877687454223633
729.0,0.10290565812590804,0.046278041297099434,0.03812408447265625
730.0,0.09924324534138615,0.04807164090147666,0.038648366928100586
731.0,0.0663196163154398,0.048381545365221636,0.03900933265686035
732.0,0.020002747044334506,0.04737213072231679,0.03850746154785156
733.0,0.026944226193139277,0.04911579043804288,0.037506818771362305
734.0,0.051908040742450104,0.05353422169808251,0.03950643539428711
735.0,0.07203250456300192,0.059085231137233775,0.03850674629211426
736.0,0.09571353637781822,0.06557531532879887,0.03850412368774414
737.0,0.11341146397543508,0.07281946710721804,0.03923296928405762
738.0,0.1177412639735224,0.07662223026524355,0.037508487701416016
739.0,0.09496844039937098,0.07582850849258985,0.040221452713012695
740.0,0.05416777309011212,0.07132096126746243,0.036501407623291016
741.0,0.013077269789184928,0.06599672661483695,0.03849339485168457
742.0,0.0306135221688802,0.06705780412729152,0.03905177116394043
743.0,0.06588728768065726,0.07095211027604333,0.03900027275085449
744.0,0.08477531337328549,0.07423883753912686,0.03769850730895996
745.0,0.08294198279167164,0.07532978536199383,0.0388033390045166
746.0,0.06367759543678,0.07212619126789001,0.03849983215332031
747.0,0.04545320884775698,0.06533036575512219,0.037994384765625
748.0,0.024562921430302982,0.05601253150080025,0.0381932258605957
749.0,0.01644435283434642,0.048160122744297804,0.03899836540222168
750.0,0.01577313243823801,0.0443206586791104,0.03901267051696777
751.0,0.009110601547171845,0.043923991854909084,0.045508384704589844
752.0,0.024258279966165173,0.04328846763463759,0.03250479698181152
753.0,0.0452941702169577,0.04122915588826763,0.03878378868103027
754.0,0.05080419163391863,0.037832043714330944,0.03851032257080078
755.0,0.05082406303747119,0.03462025173891089,0.03900766372680664
756.0,0.05030486661706906,0.0332829788569398,0.0375058650970459
757.0,0.06388885019607149,0.035126542991771245,0.03850579261779785
758.0,0.09101817856202112,0.04177206870494306,0.039006710052490234
759.0,0.1306554255460332,0.05319317597611175,0.038103580474853516
760.0,0.1475698259424976,0.0663728453265377,0.03900957107543945
761.0,0.15117918138711073,0.08057970331053158,0.038507938385009766
762.0,0.15018814220085197,0.09317268953400028,0.03851151466369629
763.0,0.16080046347259344,0.10472331885956383,0.03826117515563965
764.0,0.17800598741489662,0.11744349843766164,0.03869819641113281
765.0,0.20272059786915064,0.13263315192082958,0.040636539459228516
766.0,0.22676827426692092,0.15027949268581478,0.03600311279296875
767.0,0.23920075436027505,0.16781068310223515,0.039730072021484375
768.0,0.2367751958080065,0.18238638482683367,0.037506818771362305
769.0,0.2116916574561317,0.1904900080178435,0.03899502754211426
770.0,0.1815554646660114,0.19388857189019487,0.03770160675048828
771.0,0.14696555169610684,0.19346720892109448,0.03875279426574707
772.0,0.11346495551414111,0.1897948902524234,0.038045644760131836
773.0,0.09169870178569334,0.18288471408373339,0.039201974868774414
774.0,0.08359412205691144,0.17344352754793488,0.03800845146179199
775.0,0.06975798906595378,0.16014726666761522,0.03900933265686035
776.0,0.06255497549535001,0.14372593679045814,0.0382843017578125
777.0,0.05987798548838043,0.12579365990326868,0.03968191146850586
778.0,0.05938933766367806,0.10805507408883581,0.047005653381347656
779.0,0.06123342572496149,0.0930092509157188,0.030005693435668945
780.0,0.06687362949205981,0.08154106739832363,0.03900647163391113
781.0,0.07134208245012104,0.07397872047372504,0.038506269454956055
782.0,0.07262902721311465,0.0698951276436224,0.03800654411315918
783.0,0.07412474393984105,0.06813773185903717,0.03901028633117676
784.0,0.07024566718430539,0.06680288637177656,0.038513898849487305
785.0,0.06047304365682325,0.06587439183086352,0.03866004943847656
786.0,0.053279681781157204,0.06494686245944423,0.03800559043884277
787.0,0.04502055875064231,0.06346111978567041,0.03900647163391113
788.0,0.028588132118243983,0.06038099923112701,0.03876781463623047
789.0,0.016990604167295826,0.05595671707536045,0.03882408142089844
790.0,0.01742950937770108,0.05101230506392457,0.0384981632232666
791.0,0.03758179043431349,0.04763627586234382,0.040499210357666016
792.0,0.042051054547915336,0.044578478595823895,0.036005258560180664
793.0,0.042044000213482445,0.04137040422318803,0.0384976863861084
794.0,0.045584902556159795,0.03890432776037347,0.038996219635009766
795.0,0.03762443561264998,0.036619466955956144,0.03852128982543945
796.0,0.04521663716931076,0.0358131624947715,0.03797769546508789
797.0,0.04467052207053002,0.03577815882676027,0.03900647163391113
798.0,0.051129571701902826,0.03803230278512616,0.03899502754211426
799.0,0.06164636810906608,0.04249787917930318,0.03850960731506348
800.0,0.06902563312808105,0.04765749155434118,0.03800678253173828
801.0,0.0704056203058416,0.05093987454149399,0.03850603103637695
802.0,0.07171706150898376,0.05390647523760084,0.03850698471069336
803.0,0.06935839669570909,0.0566379148858235,0.038506507873535156
804.0,0.06587030759374612,0.05866645538958213,0.03900790214538574
805.0,0.06402814614012697,0.06130682644232984,0.03950929641723633
806.0,0.06204348616033354,0.0629895113414321,0.04700493812561035
807.0,0.05961127939827652,0.06448358707420676,0.030005455017089844
808.0,0.061184518890481564,0.06548908179306463,0.0385134220123291
809.0,0.06378478907052877,0.06570292388921091,0.03923201560974121
810.0,0.06905593140758663,0.06570595371716145,0.038511037826538086
811.0,0.08080406422534644,0.06674579810911194,0.03851127624511719
812.0,0.0951221065230738,0.06908630261052096,0.03784680366516113
813.0,0.10474903238672649,0.07262536617962269,0.03865480422973633
814.0,0.120915567857532,0.07812989220600128,0.03916764259338379
815.0,0.12398343534527648,0.08412542112651622,0.038700103759765625
816.0,0.11751408552510943,0.0896724810629938,0.03860282897949219
817.0,0.11205479990541016,0.09491683311370717,0.03819751739501953
818.0,0.1063577810431022,0.09943415932896923,0.03869962692260742
819.0,0.0936430108195225,0.10241998150386862,0.03850889205932617
820.0,0.08286413184385744,0.10380080154749569,0.03829479217529297
821.0,0.0635875399685009,0.10207914912181115,0.039006948471069336
822.0,0.03139392387451065,0.09570633085695482,0.03834342956542969
823.0,0.023467620950402952,0.08757818971332249,0.03914332389831543
824.0,0.02881766156292119,0.0783683990838614,0.038504838943481445
825.0,0.03246486657740313,0.06921654220707406,0.0380096435546875
826.0,0.04515450584567571,0.061980584239130686,0.039006710052490234
827.0,0.07231103470541886,0.05800620771913155,0.039006710052490234
828.0,0.10967286739620749,0.058337716354442085,0.04100775718688965
829.0,0.13939460295395523,0.06291287556788536,0.03600716590881348
830.0,0.15237410954940786,0.0698638733384404,0.04001307487487793
831.0,0.16359653802544133,0.07986477314413445,0.03702664375305176
832.0,0.1697535826107375,0.09370073901775713,0.038288116455078125
833.0,0.16129657779729917,0.10748363470244675,0.03848147392272949
834.0,0.16032313844576565,0.1206341823907312,0.04501819610595703
835.0,0.15013769659644743,0.13240146539263561,0.03900504112243652
836.0,0.12284648182316721,0.14017066299038478,0.03250551223754883
837.0,0.09595229796317016,0.1425347893161599,0.039495229721069336
838.0,0.061019864136638645,0.137669488990203,0.03812456130981445
839.0,0.02479276535220038,0.12620930523002755,0.03800225257873535
840.0,0.003278603941745307,0.1112997546692613,0.03799867630004883
841.0,0.02563589509543004,0.09750369037626015,0.03770303726196289
842.0,0.05873033292097871,0.08640136540728428,0.038797855377197266
843.0,0.09249706148897009,0.07952141377645136,0.03900003433227539
844.0,0.11675372960247501,0.07516447289212229,0.03950905799865723
845.0,0.11451201785338722,0.07160190501781627,0.03700900077819824
846.0,0.08407205731692113,0.06772446256719167,0.03948211669921875
847.0,0.042265849395640896,0.06235581771043874,0.038497209548950195
848.0,0.00802583874438255,0.05705641517121314,0.038509368896484375
849.0,0.01486872613526247,0.05606401124951934,0.03800654411315918
850.0,0.029547121444232587,0.05869086299976807,0.039006948471069336
851.0,0.04585105542466762,0.06071237903269182,0.03800678253173828
852.0,0.06555456496067745,0.0613948022366617,0.039006710052490234
853.0,0.09266445037659647,0.06141154112542434,0.037511348724365234
854.0,0.13250997477721768,0.06298716564289861,0.04150962829589844
855.0,0.18296031364057594,0.06983199522161748,0.03651118278503418
856.0,0.21300412524434267,0.08272520201435964,0.038211822509765625
857.0,0.22084397976032144,0.1005830150508277,0.03900337219238281
858.0,0.21654906868768184,0.12143533804515763,0.03800654411315918
859.0,0.20042487500956763,0.13999095293258815,0.03901815414428711
860.0,0.18863590019209137,0.15589983080737402,0.03769707679748535
861.0,0.1780271172650945,0.1691174369914167,0.03921008110046387
862.0,0.16962253790284113,0.17952423428563308,0.03910636901855469
863.0,0.1664387301414485,0.18690166226211827,0.04168415069580078
864.0,0.16436089792757871,0.19008675457715438,0.04300713539123535
865.0,0.16192832255923378,0.18798355546902018,0.031005859375
866.0,0.15565948749623093,0.182249091694209,0.03890204429626465
867.0,0.12866854214924803,0.17303154793310166,0.03788447380065918
868.0,0.09256393658310502,0.16063303472264395,0.038751840591430664
869.0,0.06606479974736043,0.14719702719642322,0.03914594650268555
870.0,0.05579341543714233,0.1339127787209283,0.038506507873535156
871.0,0.05960987204559936,0.12207105419897882,0.0380101203918457
872.0,0.06640830165438169,0.11174963057413287,0.037787437438964844
873.0,0.07529973181876146,0.10263573074186419,0.03901052474975586
874.0,0.0753535575608699,0.0937349967051933,0.038506269454956055
875.0,0.06615496108576957,0.08415766055784688,0.038005828857421875
876.0,0.04942002360712667,0.07353371416893646,0.03900742530822754
877.0,0.034242466149747165,0.06409110656898637,0.03800678253173828
878.0,0.02486747207682589,0.05732146011835846,0.03901052474975586
879.0,0.02487945982681271,0.05320292612630369,0.03901386260986328
880.0,0.030634029741848805,0.050686987556774324,0.03899693489074707
881.0,0.04256875984790914,0.0489828763370053,0.038500070571899414
882.0,0.04471593282469687,0.04681363945403682,0.037514448165893555
883.0,0.04243804708784196,0.04352747098094487,0.038004398345947266
884.0,0.03737658964709616,0.039729774189567496,0.04059910774230957
885.0,0.023957828675371155,0.035510060948527655,0.037819862365722656
886.0,0.019083058612323966,0.03247636444904738,0.03801417350769043
887.0,0.02636264065633794,0.03168838189970646,0.03948497772216797
888.0,0.03797302263364809,0.03299893695538868,0.03700065612792969
889.0,0.046052545120832254,0.035116245484790636,0.038500308990478516
890.0,0.04963885867261814,0.03701672837786757,0.03899574279785156
891.0,0.05025118131006239,0.037784970524082896,0.04500746726989746
892.0,0.04847114023867874,0.038160491265481086,0.03800654411315918
893.0,0.04631737562475588,0.038548424119172475,0.03200578689575195
894.0,0.04723901592690225,0.03953466674715308,0.039006948471069336
895.0,0.04879636376924924,0.04201852025654089,0.03851032257080078
896.0,0.050337620303277854,0.045143976425636285,0.03849601745605469
897.0,0.0591142106137951,0.048419133421382,0.039006710052490234
898.0,0.07130135193412977,0.051751966351430166,0.03850722312927246
899.0,0.08374892064224847,0.05552160390357179,0.03800630569458008
900.0,0.08897307941716512,0.05945502597802649,0.04000711441040039
901.0,0.08554751038279308,0.06298465888529955,0.037508249282836914
902.0,0.08004128798591306,0.06614167366002298,0.03819704055786133
903.0,0.07234201377796273,0.06874413747534366,0.0392913818359375
904.0,0.06360482511683153,0.0703807183943366,0.03851652145385742
905.0,0.05878052793736017,0.07137913481114769,0.038619279861450195
906.0,0.0568769552731443,0.07203306830813433,0.038251399993896484
907.0,0.056143694433828426,0.07173601669013767,0.03886222839355469
908.0,0.0550877880833923,0.07011466030506391,0.03850817680358887
909.0,0.05421476633445631,0.0671612448742847,0.038494110107421875
910.0,0.04726229151674216,0.06299016608424242,0.039521217346191406
911.0,0.041665504869988323,0.05860196553296193,0.03800630569458008
912.0,0.0420851527597773,0.05480635201034836,0.03736734390258789
913.0,0.05402170901093339,0.05297432153364542,0.03851890563964844
914.0,0.07658173170531114,0.05427201219249338,0.0384829044342041
915.0,0.1016040049099918,0.058554359889756546,0.038908958435058594
916.0,0.11388703044792658,0.06425536740723478,0.037895917892456055
917.0,0.12489814279345643,0.07113081224319757,0.03971052169799805
918.0,0.13761324603392328,0.07938335803825067,0.0385127067565918
919.0,0.1488443153867926,0.0888463129434843,0.038971662521362305
920.0,0.16506394332620575,0.10062647812443067,0.045006513595581055
921.0,0.19590059096108361,0.1160499867335402,0.03300619125366211
922.0,0.21633521452018215,0.1334749929095807,0.037009477615356445
923.0,0.23101387823129912,0.15117420983161728,0.038506507873535156
924.0,0.2401000971499823,0.16752604637608437,0.039080142974853516
925.0,0.22522662829142867,0.17988830871422806,0.038512468338012695
926.0,0.19318403311743992,0.18781800898117934,0.03848671913146973
927.0,0.14115852529071482,0.1894440472309052,0.03899693489074707
928.0,0.08124062612240643,0.18380678523975352,0.03850126266479492
929.0,0.03037796527772275,0.17196015022884653,0.038202762603759766
930.0,0.014870551632682373,0.1569408110594942,0.03869152069091797
931.0,0.029188490562494708,0.14026960101963531,0.03900313377380371
932.0,0.03310549891212718,0.12194662945882981,0.038793087005615234
933.0,0.04526152957766576,0.10337139459346649,0.03807830810546875
934.0,0.0524567370398371,0.08460705858245197,0.0384218692779541
935.0,0.03710387016043018,0.06579478276935212,0.038701772689819336
936.0,0.01386346770062821,0.047862726227670946,0.03830409049987793
937.0,0.015279635905747522,0.03527483728917422,0.03819775581359863
938.0,0.02173697918176994,0.029324472595110573,0.03882479667663574
939.0,0.022515577197279372,0.028538233787066235,0.03897738456726074
940.0,0.016624005186238983,0.028713579142421897,0.03799796104431152
941.0,0.02208366570750372,0.028003096656922792,0.03850841522216797
942.0,0.02938187370110638,0.027630734135820716,0.03819108009338379
943.0,0.025049289374923938,0.025609510115546536,0.03900623321533203
944.0,0.025231078783204852,0.022886944289883308,0.04000973701477051
945.0,0.031112884586857917,0.02228784573252608,0.037006378173828125
946.0,0.04736924671063557,0.02563842363352682,0.04000973701477051
947.0,0.03835432431059452,0.027945892474011524,0.04600834846496582
948.0,0.020564056672348296,0.027828600223069357,0.030506134033203125
949.0,0.026777321669355775,0.028254774670276993,0.03700613975524902
950.0,0.029427017029300954,0.029535075854583193,0.03851127624511719
951.0,0.033414231492069894,0.030668132433039813,0.03873157501220703
952.0,0.034883156165293264,0.031218260679458498,0.03856301307678223
953.0,0.029844845958478614,0.03169781633781397,0.038144826889038086
954.0,0.03532525144861284,0.03270723360435477,0.03836345672607422
955.0,0.0563337321695392,0.0352293183626229,0.038931846618652344
956.0,0.09264491370616948,0.039756885062176284,0.03800392150878906
957.0,0.1385212075723135,0.04977357338834819,0.03900003433227539
958.0,0.1663427293609263,0.064351440657206,0.038747310638427734
959.0,0.17296845707269043,0.07897055419753944,0.038256168365478516
960.0,0.1676466963058753,0.09279252212519688,0.03869485855102539
961.0,0.16509524328632819,0.10596062330462272,0.03830146789550781
962.0,0.16766209698850926,0.11923851738694431,0.039000749588012695
963.0,0.16766901119247468,0.13302093391034392,0.03850674629211426
964.0,0.15278752212162514,0.14476716097764514,0.03899121284484863
965.0,0.13659101301477022,0.15279288906216823,0.03800463676452637
966.0,0.11838069973754503,0.1553664676653058,0.03850984573364258
967.0,0.10749561111275993,0.15226390801935044,0.03800630569458008
968.0,0.10621082074991393,0.1462507171582492,0.03900718688964844
969.0,0.09548984036280224,0.13850285548726038,0.04001021385192871
970.0,0.07930356496315003,0.12966854235298786,0.0375065803527832
971.0,0.06827627636661394,0.11998664566101644,0.03900623321533203
972.0,0.06043241785632825,0.10926367774779835,0.03848671913146973
973.0,0.057402158142568535,0.09823699244280773,0.03850865364074707
974.0,0.05984990622940235,0.08894323085358545,0.038631439208984375
975.0,0.059630950527736065,0.08124722460488203,0.041324615478515625
976.0,0.051843861719709575,0.07459354080309848,0.0440058708190918
977.0,0.041850980494591426,0.06802907774128163,0.03050541877746582
978.0,0.04197583799299709,0.061605579465589956,0.03918647766113281
979.0,0.032284882570141886,0.0552850836863239,0.038301706314086914
980.0,0.027757853574929794,0.05013051254750188,0.03944730758666992
981.0,0.04288692850937359,0.04759157776177785,0.038750410079956055
982.0,0.05565786037605477,0.0471141220137505,0.037297725677490234
983.0,0.05003606289452672,0.046377512488946324,0.03800153732299805
984.0,0.03673418913342517,0.044065940779348604,0.03850412368774414
985.0,0.03489434131479013,0.04159227985805401,0.03950095176696777
986.0,0.022154091288251316,0.038623302814908195,0.03750944137573242
987.0,0.022072694212513573,0.0366454741867004,0.038506507873535156
988.0,0.026093807984619317,0.03505727118586262,0.04000711441040039
989.0,0.03288446964392933,0.03511722989324137,0.037507057189941406
990.0,0.04325864662035724,0.03666730919778412,0.03900718688964844
991.0,0.05280812942172018,0.037659429289018775,0.038509368896484375
992.0,0.0629109334298958,0.03838473659440288,0.039505720138549805
993.0,0.06637011257015357,0.040018141561965564,0.038014888763427734
994.0,0.0648247090222025,0.042827193550843294,0.038012027740478516
995.0,0.06074965660638511,0.04541272508000279,0.0384979248046875
996.0,0.058649259939555665,0.04906224194513323,0.03902602195739746
997.0,0.05654959463469586,0.05250993198735145,0.03839993476867676
998.0,0.05843304711196936,0.05574385590008646,0.03850984573364258
999.0,0.06321483305511409,0.058776892241204935,0.038480520248413086
1000.0,0.0663751210018965,0.06108853967935886,0.037703514099121094
